,CreateTime,Message,Status
0,1544510974,我通过了你的朋友验证请求，现在我们可以开始聊天了,4
1,1544511219,hello,4
2,1544511233,我叫龚珍珍,4
3,1544511261,你好，我叫李亚国,2
4,1544511263,[微笑],2
5,1544511368,你现在在上班�?4,
6,1544511376,"<msg><emoji md5=""d9f537281429695f9c299049814e3e33"" type=""2"" len = ""39147"" productid=""com.tencent.xin.emoticon.person.stiker_1474739821fdc543cf7af3f1a9"" width=""240"" height=""240""></emoji><gameext type=""0"" content=""0"" ></gameext></msg>",2
7,1544511393,我也在上�?4,
8,1544511398,段段说你俩在聊天,4
9,1544511413,是的，她是我研究生同�?2,
10,1544511429,嗯呢她跟我说�?4,
11,1544511431,应该交流学习心得,2
12,1544511435,我也正在�?4,
13,1544511447,你在做什么工作呢,2
14,1544511449,突然一个红点，段段找我,4
15,1544511457,项目管理,4
16,1544511478,哦哦，可以可以，以后可以做项目经�?2,
17,1544511494,没有没有早着�?4,
18,1544511691,我这边做的就是项目经理给我们需求，我们去实�?2,
19,1544511761,你们做什么产品啊,4
20,1544511773,差不多吧,2
21,1544511804,人机对话的机器人,2
22,1544511832,那你们高级些我们做笔记�?4,
23,1544512041,没有，我也是刚毕业，好多不会,2
24,1544512054,我现在就是跟着老同事后面做�?4,
25,1544512073,做着学着，直接拉近项目组�?4,
26,1544512100,我们是初创公司，好多东西都是自己做，没人�?2,
27,1544512169,恩，初创的公司更加锻炼人能学到更多东�?4,
28,1544512264,额，我们这边没有技术大�?2,
29,1544512278,所以很悲剧,2
30,1544512301,你们自己经历后慢慢就是技术大牛了,4
31,1544512319,加油,4
32,1544512322,[微笑],2
33,1544512339,"<msg><emoji md5=""d9f537281429695f9c299049814e3e33"" type=""2"" len = ""39147"" productid=""com.tencent.xin.emoticon.person.stiker_1474739821fdc543cf7af3f1a9"" width=""240"" height=""240""></emoji><gameext type=""0"" content=""0"" ></gameext></msg>",2
34,1544512349,等会回去再聊吧！,2
35,1544512373,恩恩我也要忙工作啦,4
36,1544529077,我下班了，你�?4,
37,1544529705,刚吃�?2,
38,1544529718,你们现在才下班吗,2
39,1544529757,上上周末公寓弱电井着火差点酿成大事故,4
40,1544529777,哦哦，我听老段说了,2
41,1544529781,今天宿管趁我们不在进了宿舍收走了电水壶[捂脸]刚刚好多人在找他们理�?4,
42,1544529797,拿回了电水壶还有电饭煲之类的😂,4
43,1544529816,(°_°)…怎么和学校一样，随便收人家东西呀,2
44,1544529842,是的,4
45,1544529845,好气�?4,
46,1544529872,那你还住在宿舍吗,2
47,1544529883,拿走还要写一句：若以后在用大功率电器就按照宿舍规定处�?4,
48,1544529887,住的�?4,
49,1544529891,老段好像不住宿舍了吧,2
50,1544529892,我和段段一个宿�?4,
51,1544529902,住的,4
52,1544529918,哦哦�?2,
53,1544529949,刚刚还说喊我去健身房,4
54,1544529957,给你们还算好的，要是学校好像就不给了,2
55,1544529961,结果今天收水壶这事耽误�?4,
56,1544529975,还有健身房呀,2
57,1544529978,好羡�?2,
58,1544529982,我们也说不给的，可是公司员工多很多人抗议,4
59,1544529999,嗯呐我们公司有健身房,4
60,1544530005,就在公寓园区�?4,
61,1544530016,不过天冷好久没去了[捂脸],4
62,1544530017,好吧，大厂就是好,2
63,1544530033,�?4,
64,1544530043,天气冷，就应该多锻炼,2
